
> vahedyek-monorepo@0.1.0 dev:vahedyek
> npm run build:ui && npm --workspace @apps/vahedyek-panel run dev


> vahedyek-monorepo@0.1.0 build:ui
> npm --workspace @repo/ui run build


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 97ms
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 97ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 803ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 predev
> prisma generate && npm --workspace @repo/ui run build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\..\..\node_modules\@prisma\client in 90ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 78ms
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 79ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 821ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.28.93:3000
- Environments: .env
✓ Ready in 278ms
Creating turbopack project {
  dir: 'C:\\Users\\s.roosta\\Desktop\\Project\\vahedyek\\apps\\vahedyek-panel',
  testMode: true
}

 GET / 200 in 338ms (next.js: 133ms, proxy.ts: 80ms, application-code: 125ms)
 GET /employees/new 200 in 317ms (next.js: 267ms, proxy.ts: 4ms, application-code: 46ms)
 GET /settings 200 in 45ms (next.js: 11ms, proxy.ts: 3ms, application-code: 30ms)
 GET /api/auth/me 200 in 8.3s (next.js: 2ms, proxy.ts: 4ms, application-code: 8.3s)
 GET /api/auth/me 200 in 8.3s (next.js: 4ms, proxy.ts: 4ms, application-code: 8.3s)
 GET /api/auth/me 200 in 11.5s (next.js: 49ms, proxy.ts: 4ms, application-code: 11.5s)
 GET /api/auth/me 200 in 11.0s (next.js: 3ms, proxy.ts: 3ms, application-code: 11.0s)
 GET /api/auth/me 200 in 12.5s (next.js: 65ms, proxy.ts: 4ms, application-code: 12.5s)
 GET /api/auth/me 200 in 11.9s (next.js: 5ms, proxy.ts: 3ms, application-code: 11.9s)
 GET /login?next=%2Femployees 200 in 47ms (next.js: 15ms, proxy.ts: 2ms, application-code: 30ms)
 GET /api/settings/access 200 in 13.7s (next.js: 24ms, proxy.ts: 4ms, application-code: 13.7s)
 POST /api/auth/logout 200 in 34ms (next.js: 26ms, proxy.ts: 5ms, application-code: 3ms)
 GET /login 200 in 13ms (next.js: 1544µs, proxy.ts: 2ms, application-code: 9ms)
 GET /login 200 in 13ms (next.js: 1801µs, proxy.ts: 2ms, application-code: 9ms)
 GET /employees 200 in 2.9s (next.js: 26ms, proxy.ts: 4ms, application-code: 2.9s)
 GET /employees/new 200 in 21ms (next.js: 4ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/me 200 in 9.4s (next.js: 4ms, proxy.ts: 4ms, application-code: 9.4s)
 GET /api/auth/me 200 in 9.4s (next.js: 12ms, proxy.ts: 4ms, application-code: 9.4s)
 GET /api/auth/me 200 in 10.4s (next.js: 8ms, proxy.ts: 4ms, application-code: 10.3s)
 GET /api/auth/me 200 in 10.8s (next.js: 6ms, proxy.ts: 4ms, application-code: 10.8s)
 GET /api/auth/me 200 in 5.3s (next.js: 12ms, proxy.ts: 8ms, application-code: 5.2s)
 GET /api/auth/me 200 in 5.3s (next.js: 10ms, proxy.ts: 8ms, application-code: 5.3s)
 GET /api/auth/me 200 in 5.9s (next.js: 7ms, proxy.ts: 7ms, application-code: 5.9s)
 GET /api/auth/me 200 in 6.5s (next.js: 13ms, proxy.ts: 8ms, application-code: 6.5s)
 GET /api/business-settings/profile/directory?q=9 200 in 1992ms (next.js: 21ms, proxy.ts: 3ms, application-code: 1969ms)
 GET /api/business-settings/profile/directory?q=99 200 in 1701ms (next.js: 2ms, proxy.ts: 5ms, application-code: 1693ms)
 GET /api/business-settings/profile/directory?q=935272011 200 in 840ms (next.js: 1422µs, proxy.ts: 3ms, application-code: 836ms)
 GET /api/business-settings/profile/directory?q=9352720117 200 in 1044ms (next.js: 2ms, proxy.ts: 5ms, application-code: 1036ms)
